Date,Energy_Consumption
1988-02-21,878.5247328420171
1988-05-11,899.0377479823667
1987-12-11,880.4732109390084
1983-12-02,744.8229722069682
1981-05-06,961.7826104203663
1983-10-29,1023.7070389362505
1986-06-25,1204.1478418648041
1981-10-16,998.8009751514606
1990-10-21,810.1604564069027
1984-08-16,922.2841316248865
1988-10-06,1018.5074601603797
1983-09-03,777.2531635863514
1986-01-12,797.2386591829772
1989-05-04,898.2904171730447
1986-10-17,1184.8165071503774
1982-09-19,1132.7667951601452
1989-03-14,634.5495600659108
1981-06-12,1265.9858796486703
1990-09-29,1174.6058516318365
1985-07-22,841.639455344015
1987-03-08,1133.9888035131087
1981-11-08,1033.248078552604
1987-07-04,1378.55865542743
1989-06-27,1269.13873842182
1986-07-27,1160.1173980181097
1990-12-27,937.3409458995949
1988-06-17,1428.7363455783106
1984-08-07,998.9080190536789
1986-08-05,1075.375393538817
1982-08-06,1185.7732825762816
1987-07-16,1187.3579247787477
1989-07-23,1274.0261941284937
1989-09-25,929.1289566070164
1984-07-30,1022.0626934685241
1981-05-20,917.037783582126
1986-05-28,1091.218556848714
1989-01-06,938.6071420068428
1985-11-08,1068.7048840978491
1983-05-01,920.6964061036659
1988-01-27,1096.3465260228274
1986-02-23,863.2020851520505
1981-10-04,1319.7616792700237
1982-09-29,1213.8805058400344
1983-11-07,1156.3616011743431
1986-10-22,1055.875087830461
1981-10-21,1060.9133698947717
1984-08-26,1085.860764157227
1988-05-18,928.1073214315453
1981-11-04,945.205639674059
1988-08-12,1231.5363115220969
1984-12-25,1031.523528756499
1985-01-20,836.3809016606835
1988-02-08,1080.0189958366595
1987-03-16,1031.7493176190194
1990-03-07,736.296849638412
1981-03-14,1027.6139249255687
1990-08-29,837.9826110390798
1983-06-17,1428.7899630118093
1988-09-22,960.0638814216904
1989-09-06,1163.1585855119943
1987-04-25,1086.2882658625758
1986-01-03,1088.4591903155417
1981-08-26,1036.539555456049
1982-05-26,1040.3254540174498
1985-12-21,853.3015960663811
1987-12-06,710.3474900199035
1986-07-20,1117.9386789832702
1985-03-14,948.9583782203915
1986-10-05,815.8673834194772
1986-01-16,1070.1733596660308
1983-10-09,1324.6916730081798
1983-04-24,1084.564355829385
1986-12-19,892.0376739940039
1982-01-17,976.5483003916064
1986-02-14,758.4464050573392
1988-01-20,1012.4217187012481
1988-06-28,1207.036293906653
1983-08-05,1154.74660545086
1984-08-21,917.7089135930312
1987-05-08,748.4539270129961
1989-09-23,1120.1381926643085
1983-01-29,964.1089961022424
1981-04-17,1126.022761470614
1985-04-01,1005.1110903226436
1987-04-20,907.3397055546283
1983-05-24,895.976724313136
1983-07-07,886.4528826275572
1989-08-04,1027.989030307744
1985-05-03,927.5279976871567
1982-06-21,1227.9882001382236
1984-06-21,1048.427136494595
1985-11-19,958.4758364175103
1987-02-25,1144.1979083375545
1982-10-06,998.6025932638555
1984-06-30,1183.956276767786
1981-07-12,1063.5237121074156
1987-04-21,951.4473295715463
1988-06-16,1175.0472388730948
1986-09-09,1199.6036342090424
1983-07-28,1031.7669014218823
1984-12-19,1101.1147859570444
1987-02-14,823.1485783733848
1989-03-16,965.7428664103873
1985-03-24,999.5759449394166
1983-05-23,1013.9923129640163
1988-12-24,1041.6556860683556
1984-07-04,1195.109815661957
1987-11-29,1026.9809277764846
1986-11-02,1064.6848216634587
1982-09-07,1332.808539523594
1986-07-10,1078.4335139443176
1985-09-17,1068.6041035290061
1986-04-30,1137.6862040274223
1981-06-08,1280.186812154437
1986-04-05,956.6627653499031
1990-06-18,1056.2177431903324
1986-06-11,1058.610069607075
1987-06-01,1069.3637704223786
1983-01-09,1077.9109591440974
1988-10-01,1047.7977569513082
1987-05-18,1021.9284926712533
1990-02-01,1011.7630342324668
1981-01-31,897.2752315148233
1989-05-22,1006.5971138990319
1981-06-15,1164.2144659359897
1985-10-23,1120.326390975852
1983-05-19,1192.2755633845682
1986-10-28,1055.4080360387266
1983-06-29,1512.5655996797536
1981-12-26,1003.6791145363895
1984-05-22,1049.9641926587442
1989-05-21,1380.245083765745
1982-03-28,954.6763044807702
1990-10-14,1102.2774520425926
1983-02-01,981.274331801093
1985-10-12,793.7824840738023
1983-07-20,1207.2722034253268
1985-08-02,1234.5267548813883
1990-11-24,988.0109121370274
1990-11-23,996.7180769077987
1981-11-15,872.2859510604387
1984-10-14,1151.7388022840128
1982-07-10,1274.3537555620528
1987-08-31,1108.1323664459883
1985-10-21,915.0058804660042
1986-10-14,990.6054575608963
1988-10-31,601.3836464574563
1981-11-10,1065.925425031246
1981-10-22,1016.9909042288419
1982-12-03,939.3364832582379
1981-11-12,1062.6471130932255
1990-05-28,1034.78833232823
1985-10-31,915.7752193152872
1989-04-23,1083.758482018801
1987-05-14,1022.2202927505723
1983-01-27,980.4161141580719
1985-05-18,1280.654767412897
1984-03-23,831.3654923394157
1989-04-17,966.8240936592924
1984-06-27,1103.233960177658
1989-02-20,853.5186938706886
1986-10-23,1374.4447557770036
1983-07-05,1145.1827447401581
1986-05-17,940.9180819489266
1981-04-04,905.59079836937
1988-11-30,959.890172455861
1986-04-02,774.4715704705008
1989-04-14,1079.7631414208035
1983-09-05,704.6580424472071
1981-01-21,928.6352171027927
1983-05-31,1171.170709917706
1985-09-28,938.0027934758915
1983-03-27,738.6677695041026
1989-07-29,999.3460062669279
1982-06-06,1302.6157592374811
1990-03-03,1051.6143204740645
1982-02-21,1146.192442580299
1987-01-07,1097.0249828780525
1984-09-06,1091.0374113257053
1984-11-21,814.1254194266232
1990-08-14,1178.2727261139503
1986-05-13,1090.1506563870469
1989-03-10,982.7554915497059
1987-07-14,1314.9638674053763
1981-01-14,769.0959165601267
1982-01-25,931.379284470434
1987-06-25,1351.6850153433047
1990-06-22,973.125604655578
1986-12-12,1102.256626478222
1990-11-05,1010.6854746913069
1987-03-06,867.001680127555
1985-09-18,952.4920267732562
1988-03-03,895.8485389929547
1986-07-25,1421.971853579124
1984-11-01,987.1415718096948
1982-07-14,1034.3936788603328
1990-12-12,990.4386631319899
1981-08-18,1189.7885616033323
1984-10-21,1126.036491733072
1984-01-09,764.379123443035
1989-08-24,912.1138448011
1981-01-16,884.2189725710056
1982-10-04,1009.9806268367367
1981-11-20,1137.899197895873
1984-08-28,1095.111987986241
1982-03-11,1207.283037652733
1988-01-28,1006.6155368008863
1981-04-23,975.050970714553
1986-08-24,1098.6096427129842
1981-05-30,981.729274799743
1981-05-09,1026.551916754785
1986-05-01,1016.3964182255688
1989-08-18,915.4414654560086
1990-07-19,917.361276549032
1984-04-11,1059.6059215332589
1987-08-04,1006.0791408867099
1989-08-26,1172.9747718186823
1986-08-08,1165.76181390299
1985-08-25,930.9036774973595
1981-05-03,1126.8947137333423
1988-04-30,685.6439329026589
1989-11-20,1165.5112430334834
1986-03-10,899.6729134828563
1988-02-27,981.9147857179432
1990-04-28,720.3548806718507
1990-10-28,816.029091246589
1987-10-03,1027.414031296682
1988-05-09,1043.6731469148096
1982-11-11,1007.3227774525802
1990-10-08,1246.83901870941
1981-04-09,974.5873594533131
1984-01-22,1040.662409817943
1988-11-05,1197.9537345305341
1982-08-22,1099.928461184896
1986-10-25,904.3304138280567
1990-04-15,1030.7603815613502
1989-11-23,1011.0786485152596
1983-06-15,1098.330688445705
1989-08-31,1044.138804663505
1988-11-07,1038.4164990021807
1985-05-04,1058.0543392178351
1987-11-10,895.8768084658151
1985-09-19,800.3370702375908
1981-08-09,1156.1462081587201
1983-02-25,1096.5762091901192
1988-03-07,1036.008173222477
1984-12-26,883.0185501231423
1990-10-13,1064.6671264324266
1983-03-19,790.6991513386571
1989-03-29,929.9327476886851
1986-10-06,1033.9693197307122
1988-04-26,1106.91052801348
1985-04-25,1121.8449768887403
1988-08-09,1041.7891887279143
1989-11-14,881.0186239802284
1985-03-07,1047.1213413812475
1986-11-27,926.5067118105607
1990-01-11,860.8640535032171
1984-09-12,957.4753608070247
1981-10-08,1158.7591221760883
1985-12-26,881.9456962286466
1981-03-20,928.1525087546513
1982-12-29,1045.9909994742777
1985-10-15,967.6106854194827
1983-12-31,1075.160856648313
1982-02-06,922.6411858784272
1982-08-14,900.1334232640742
1990-09-01,1028.725417554684
1987-09-21,1237.0339225383182
1987-09-28,973.3338323641202
1982-05-23,927.339060234188
1987-10-13,955.3910812240883
1988-05-30,1298.149009060407
1987-10-06,844.2496779587653
1990-12-04,832.8687787562327
1990-02-18,982.4937828524385
1987-10-25,1076.8686365527954
1987-04-07,1144.2472749480814
1985-11-07,1000.3624474429973
1988-07-29,1187.7214369542878
1984-06-20,1325.8642614048385
1988-02-16,1123.8069871906139
1987-02-02,1102.9635710883733
1990-02-13,999.2897519423291
1981-08-01,1182.5543071080456
1983-01-11,887.3703197158337
1984-03-29,826.4009199282239
1982-06-18,1002.6531367466589
1988-11-02,995.1520716871844
1986-08-17,964.4271839854551
1983-06-25,1159.1016378648296
1982-01-20,971.0734676452042
1988-01-08,484.50954063017974
1985-04-17,1159.6739638433005
1989-07-10,989.6446465998678
1989-12-06,1180.0517698533927
1981-12-22,870.0054908715496
1982-01-29,1019.4873559117323
1981-07-25,766.0005931331573
1990-10-10,1115.173259186732
1985-09-14,1007.8703548635966
1983-11-24,1077.6334711844052
1982-08-21,960.9688363063876
1982-06-11,1024.5595904189856
1987-10-01,779.9962147389572
1985-06-25,1043.3454333092552
1989-01-31,1120.338315775376
1987-10-22,968.8666355546778
1982-03-13,1068.1407578422427
1983-12-27,964.4137164151226
1987-12-13,1051.4881504916798
1989-09-17,938.0286560492218
1981-08-03,1097.8049123412718
1982-05-14,983.8051144675653
1986-06-27,1016.4063965972606
1985-12-23,876.3823769726941
1989-12-13,870.3563878693822
1990-09-12,1042.6870139962161
1983-03-11,808.8018550772641
1989-04-13,909.7337911587144
1988-01-15,930.5702465475043
1984-04-08,1086.9518361813782
1984-04-07,892.6013146065037
1985-04-08,815.0164421500309
1987-06-08,1200.4842882422895
1986-04-08,853.9397157279034
1988-01-29,800.7220721294673
1988-06-08,1064.1285708123578
1985-03-19,987.0150819035674
1984-11-18,869.2443084722202
1985-01-24,910.7750986646054
1988-12-09,937.6770965678184
1985-12-11,879.4425651103517
1981-04-01,922.9690393207235
1988-11-14,1233.612361966335
1989-09-26,1148.939687693216
1981-01-28,835.6143180788556
1990-02-16,935.0219224704824
1985-06-24,1311.6688905971653
1988-04-24,951.9390257525895
1987-01-03,955.4345728839089
1984-11-13,925.8892015481035
1987-08-27,1043.8770254933177
1985-10-05,996.6355384606718
1985-04-20,925.5647019816747
1990-12-19,903.5419402312788
1989-12-19,1083.1862563357463
1987-08-26,1130.823937982042
1983-09-08,1095.1439617939361
1985-09-15,960.2605327716642
1990-04-19,948.7984444762118
1987-07-19,1216.8309785809993
1983-06-10,1093.4597369587052
1984-01-11,1034.9604499004809
1981-06-13,955.9003299831228
1988-08-02,1025.6234233165862
1983-06-13,1205.7724427036537
1990-12-28,767.291412929609
1987-01-26,1044.3032087444883
1985-03-01,929.9046974193303
1989-03-27,932.0174137998756
1989-04-16,892.732804295602
1989-06-05,1086.7169229915187
1987-06-21,870.735442447579
1983-01-15,1071.9067669128826
1985-01-01,964.7498341282637
1985-02-22,830.073788469124
1987-02-23,959.5355382710408
1989-10-29,1150.0414242455493
1982-04-11,884.6249462634642
1989-06-08,1087.5369246817215
1986-05-14,1087.8832259580608
1981-03-27,959.5451362041646
1990-09-14,1244.076322583606
1987-12-10,925.7247722318259
1983-11-30,684.0500438284135
1983-07-03,1079.0753202717933
1990-02-21,809.5312802689045
1988-05-21,1116.5706175574462
1989-12-22,1125.32821574941
1982-01-23,1048.3642803131581
1983-08-13,1200.0161613756702
1987-04-13,984.5017603075315
1987-09-14,875.5413283871576
1988-12-11,872.9902873662382
1982-12-24,892.237222670658
1987-09-03,1161.6661985370936
1982-11-25,1010.0973147310203
1990-02-11,887.2125227511684
1984-07-24,1212.359829692671
1981-11-09,916.9062942238451
1981-08-05,1181.6838485209753
1984-02-25,837.744548198706
1988-05-28,1035.7106051870446
1990-11-29,712.8294602618951
1986-12-17,1267.5766969013732
1983-06-12,1086.4245813557784
1986-04-22,870.583441920403
1988-07-31,884.1238782938167
1983-07-14,1095.0714450400847
1988-06-26,1119.6178152187135
1987-03-10,687.9092048653865
1981-07-18,1190.0110612799886
1988-02-13,1034.452703822973
1987-10-18,858.5671022236306
1984-06-26,970.5638960151563
1982-05-06,838.8818663294184
1988-07-11,948.5681715781393
1983-07-12,1156.5493520832972
1989-08-25,1132.453519354058
1981-10-12,1385.935740981205
1983-09-23,965.1589057415646
1984-06-06,907.1039776039044
1982-08-02,1010.2013996926722
1984-12-13,868.8944051229226
1983-09-28,1145.9551445905602
1986-09-07,1061.9826520858528
1986-09-03,1015.1383505077549
1982-08-16,1190.0764214376877
1984-09-18,860.095235014743
1983-10-12,1039.9123990973396
1982-11-13,957.0051734245695
1982-03-31,990.2999559708971
1987-08-12,872.2347472622278
1988-07-14,1109.7155365646875
1990-11-04,1228.7812496163413
1987-04-15,940.1736100996616
1985-08-26,996.5238864070207
1989-04-08,828.5654580566755
1984-06-08,1040.7578074785993
1986-06-17,1272.5058843009263
1981-10-29,866.1111093133404
1985-04-05,962.9312067326068
1986-07-14,1162.6867372774036
1982-08-19,1073.6470055721181
1988-11-04,966.093206965793
1982-03-09,809.0100294597058
1983-11-28,846.6743185990175
1989-04-28,969.2368784052027
1982-07-18,1222.229877361323
1989-09-11,1229.8211141054592
1989-11-12,1151.8023445866452
1989-11-09,859.021154921487
1987-10-19,1261.5147178463205
1984-04-15,903.3569693210557
1985-09-21,1100.4163610238
1987-10-26,820.4331662270769
1990-01-07,872.4474053497153
1987-03-05,906.0063325259001
1984-07-16,802.8458164825214
1990-07-02,1060.293381489383
1987-05-01,1136.2363334674471
1989-01-03,953.3226937103461
1986-09-27,1089.070249969855
1986-03-13,922.1628500276056
1985-05-19,1024.9878881567274
1989-10-28,979.7970827224669
1988-02-24,1093.3970798424257
1989-01-28,704.3774346160742
1984-02-19,981.7884667962966
1987-08-11,1147.1379853514945
1990-05-26,1089.766713480936
1990-06-14,997.7610990283848
1985-09-16,1161.1504567325721
1989-04-09,1018.8043071842626
1982-04-06,1171.336019885056
1983-07-10,1535.7853821593253
1988-08-25,873.1155769834036
1984-04-21,899.362857633153
1984-07-05,1439.1341882524778
1981-02-14,769.9160558452184
1983-09-09,685.5474465256382
1983-09-18,1170.6197021432029
1987-09-16,942.80744710116
1984-11-26,750.0723003862489
1985-04-18,1002.7639523016785
1981-02-16,893.7663269309738
1985-02-03,853.1430915559897
1987-05-26,846.6943855947053
1981-06-26,1191.435937800292
1984-09-24,1128.8398593026566
1986-12-28,892.9072241977487
1989-12-27,818.7796234809128
1990-08-24,1341.467910616053
1987-08-14,848.8182240148625
1985-07-07,1183.8146977841152
1984-07-21,1183.0786692919528
1984-10-19,1104.4400502005847
1986-04-26,1059.9947535066524
1982-08-10,841.8344780536797
1986-08-01,1068.490115148242
1983-06-19,1117.3377986520459
1983-02-27,938.2475478663417
1981-06-16,1327.2965250862924
1981-01-10,964.5691097171148
1990-10-19,670.5007394231739
1983-05-07,1072.8685416526055
1989-12-03,832.1404498915716
1985-05-24,1060.9604966273446
1985-11-20,1032.750055624596
1986-04-06,853.7376266266538
1983-11-17,1142.7911196276755
1985-04-02,1028.7880107477183
1987-02-09,1037.7709361966608
1981-03-02,1061.2643580050626
1990-12-30,1086.5719178487677
1986-04-04,1075.575652967049
1987-09-27,1022.3427602032864
1983-04-12,761.7715596058264
1989-12-10,1063.4969674914655
1984-10-28,912.5512250411139
1989-08-17,946.0277070563884
1987-04-12,828.1792073271423
1985-06-04,1142.3142059351296
1985-05-22,1369.9099195843219
1983-02-18,876.1798493057646
1986-02-20,1012.568295227069
1983-12-29,1052.944717771443
1987-11-02,1077.6355733004327
1984-08-25,913.6713854099314
1985-01-11,1010.6279669831499
1983-03-25,947.6347449219371
1987-02-28,1010.3656637720825
1987-11-13,1094.7207894054636
1986-10-18,970.9616721670966
1988-03-25,887.2537349827983
1990-10-27,1077.1958916352164
1983-08-29,956.3523362287697
1982-02-10,825.5223693941879
1990-05-14,824.2446352362813
1982-12-13,1033.529046083558
1982-03-15,665.9463456149444
1981-10-27,1123.235225280478
1990-06-10,974.929399189016
1981-06-02,956.2501684826484
1986-08-04,848.4612941874726
1989-11-22,984.0810655554188
1984-03-18,932.2411278187736
1986-08-21,1286.2423393197644
1988-08-28,1016.1860906721628
1981-12-13,809.3301817235441
1987-01-24,959.9302534477259
1981-09-30,913.973456427101
1989-07-12,1117.8435495414426
1985-11-15,949.163094811581
1981-10-06,974.7800690835583
1982-12-05,855.2704957285143
1990-11-27,1155.1050751598857
1981-09-09,1094.1271881476102
1990-05-19,1051.4426070771367
1982-04-29,977.5741994770864
1986-08-03,947.6344899083855
1989-06-30,938.7668704472921
1990-03-18,781.4154873985055
1983-04-01,708.348237113917
1986-04-07,1015.4243222128101
1989-06-09,1160.8090041616133
1990-11-02,669.6827349082394
1985-12-18,948.7251235515479
1988-03-30,791.9182155787091
1981-09-15,767.1625578381248
1982-07-07,1211.1062003303985
1983-01-16,795.1511988239417
1981-11-14,976.9387127425222
1984-02-13,1079.2886870158425
1984-12-27,1038.9163439127117
1990-09-07,1269.95589322687
1981-01-23,955.1561610820738
1989-10-08,928.8171842569147
1990-01-20,911.81455015549
1989-01-17,899.5741887384745
1982-01-06,805.1233631137525
1981-07-09,801.6227024233003
1984-04-16,846.3007074084915
1987-03-17,1058.857153713631
1984-02-03,949.9251688284018
1984-04-04,1086.787490799969
1988-05-06,829.0504784422776
1982-09-14,1276.9937794174252
1985-01-14,1032.8568142418173
1982-02-13,1054.5872253097502
1983-07-31,992.9680352341607
1988-05-17,977.7668395827345
1987-08-09,965.2635209726888
1983-01-04,731.2337104378596
1983-04-14,949.0776248166678
1985-03-10,866.1640586147146
1981-05-24,1102.829936129156
1982-09-28,1030.6136103036752
1981-12-08,940.273472578711
1982-02-02,1026.4123827024905
1989-12-18,829.8550604436348
1985-12-31,926.2894739220739
1990-03-27,896.2322829411146
1982-12-19,972.6417901533016
1983-11-13,942.3646287472351
1989-06-22,1265.3102739658748
1989-08-20,1104.0209943979887
1985-04-19,918.1205463517182
1990-03-09,1101.9458856016051
1990-05-01,788.4409250282855
1984-01-25,1160.4675632695519
1984-05-15,1115.287168285917
1990-04-21,947.2732981459709
1985-02-25,1009.8988901977243
1985-10-25,1018.2441551336452
1989-12-12,1197.1085222118222
1981-12-12,999.1035178076585
1981-08-11,1272.8221528374636
1984-09-10,663.0393022407545
1989-05-13,873.5917498391881
1990-05-08,1342.8037432969631
1990-08-05,804.4662170414999
1990-04-26,1062.0765275517062
1987-10-09,900.1902543654143
1981-04-19,957.98988577364
1989-10-30,1077.857626639183
1981-06-28,1034.79619154042
1981-04-25,921.4759770871202
1990-04-22,1032.1156721330483
1990-12-14,902.5834059912233
1988-05-08,1068.4023556601503
1990-11-01,997.1539566144216
1990-10-16,1141.4328347499386
1987-10-21,1048.6101682024769
1987-09-17,999.7721118431683
1989-12-23,1157.899785135603
1988-10-11,901.550020592598
1990-08-07,791.828353878145
1983-11-14,725.3692071879608
1986-10-30,1159.2799095073337
1985-03-13,711.7451456552222
1989-07-09,768.2669444084984
1987-03-07,1016.7513127763086
1982-05-04,1080.6567367304426
1988-02-14,625.8593052089404
1990-06-15,1143.9714243839232
1985-11-06,1163.8841927684125
1989-02-23,1127.0863975311447
1989-06-15,845.5252288575773
1990-02-28,1061.0739367302413
1987-11-04,1064.05128380658
1982-02-17,950.0221362309233
1983-02-04,1087.357355656945
1987-07-20,1088.6811753669404
1981-04-15,960.4677164631738
1984-09-02,835.6061288558516
1988-12-10,997.2818825931558
1990-03-25,1020.9032439270751
1987-08-02,913.9180147078425
1986-08-29,980.3890601491296
1988-01-14,1026.6418499744555
1981-06-05,1100.078544169943
1981-02-05,787.5292997781874
1989-01-24,907.1227867161289
1987-08-05,1004.887563932746
1982-12-01,894.129819292967
1984-10-25,1075.7566130813368
1986-01-28,914.7209473096106
1987-11-09,1104.1809887086208
1985-05-27,1208.757165667194
1982-12-10,774.6936173278264
1985-09-13,913.9097788389251
1982-04-07,909.3641178662289
1986-08-11,1433.6853075455663
1988-01-01,1007.0255841482364
1982-09-09,1120.723847017235
1981-06-24,1249.9440812899047
1983-01-08,1027.8744239266664
1988-03-16,978.6440685114393
1989-12-11,777.8066027608564
1987-08-23,683.5946730910828
1985-06-19,1202.34795295471
1982-08-18,1274.9821716773783
1984-11-09,959.3856426234818
1985-09-05,1180.8410433939328
1988-04-20,936.1323809350722
1988-11-13,900.4062769271754
1984-10-18,1104.018568709388
1986-09-29,1299.00554302337
1986-12-24,954.0147265951358
1988-03-19,901.0151900923245
1987-06-09,1028.9639531444084
1989-02-08,1015.7839228334815
1982-03-25,917.5593104664475
1986-08-22,1028.4730151309586
1984-08-01,1158.2285401229112
1989-06-13,975.404014819701
1984-08-04,1065.0046320681815
1981-09-01,979.0719154726653
1982-06-12,1226.5159049450967
1983-01-13,712.7604670046236
1990-03-13,978.4874161039421
1986-10-16,829.5020854499215
1982-08-23,1289.6393686061629
1984-08-03,798.4255624694391
1984-10-26,910.8077430560172
1990-05-04,928.058992957461
1988-06-05,983.7896566297952
1990-11-30,1042.3326937732404
1983-07-01,1071.4786233271893
1989-06-18,827.9688051687289
1984-07-10,941.4132421731207
1988-12-25,1021.2317777087825
1990-08-03,1246.1201158640613
1987-05-06,743.0822457875609
1988-12-08,1245.0421462842166
1989-03-11,1092.4468290995899
1988-12-01,1044.5839551440115
1982-12-15,825.5109213690938
1989-10-19,954.8845856304152
1983-01-23,848.1767997921545
1986-05-02,761.3622951801185
1990-12-10,836.559440962724
1982-06-05,1222.331245092731
1981-03-30,966.416040728512
1984-08-08,878.5193590707987
1989-05-03,753.6373095057392
1983-07-11,1279.841174965685
1990-03-14,811.8225750942946
1990-02-26,1142.3731688967769
1983-02-21,901.201089045508
1981-12-03,908.4412139572886
1986-08-25,1195.6499266777942
1986-07-03,986.6712667743111
1983-08-09,964.4923348291721
1983-04-10,736.200474048136
1983-07-06,1115.294354865831
1981-07-08,1054.6886056452547
1981-06-21,988.7016011388666
1985-03-12,1008.8154000364227
1982-04-04,1001.3269456786215
1984-08-11,1132.0841734405751
1984-01-24,1037.8789982995522
1989-04-12,960.6921172194093
1984-07-18,1053.0164097921368
1981-12-01,1071.6544002931512
1985-12-04,850.8116250956621
1989-11-05,1044.0266012300183
1986-07-09,1260.4869879023333
1986-02-10,807.8754527398833
1981-11-16,718.3655583275847
1983-04-20,1075.662144252657
1984-04-23,879.2607160750235
1988-09-11,1008.3802316780477
1987-07-27,1128.9167480059768
1986-11-13,828.5170668480819
1987-01-27,920.6810885295125
1988-12-13,963.6992397144916
1985-01-29,948.6798368692163
1983-02-24,1032.5235785509058
1983-03-18,1029.7157009306732
1981-03-03,954.2179904515751
1986-04-13,1019.4351615398525
1989-08-07,1090.2071298607684
1988-03-11,911.0192152767166
1985-09-06,1032.2859388893128
1986-12-10,1040.241690370596
1990-05-10,874.3207141182828
1983-09-22,974.0983664730304
1989-03-07,911.8553101973595
1984-11-02,999.1755459515641
1983-02-15,829.798110770098
1989-11-02,711.8141922391382
1981-10-20,838.2514602030415
1989-10-14,1000.5306225376655
1982-03-12,1004.6276808972056
1987-05-30,819.6767004781641
1986-09-19,933.4131131521127
1982-12-31,905.9937781060282
1983-08-17,1027.2666499173506
1987-03-21,1011.235206455993
1983-09-24,956.7466629230527
1990-04-23,1056.7470452918296
1987-10-10,930.52878834333
1981-11-30,988.015400606791
1984-10-22,1085.6917086980263
1985-09-29,946.7899282414461
1983-12-30,934.8480946505556
1981-12-15,739.198586547561
1981-06-04,951.135973872849
1990-11-10,1026.6436728127228
1984-01-20,1013.2524394025688
1983-05-06,802.9796593352315
1983-09-01,848.3035925807799
1989-03-09,1071.3209194405451
1987-01-21,1009.2640585254302
1982-10-31,1045.7275139580033
1983-10-07,1001.6506437560565
1988-10-12,1202.52778313703
1989-05-15,966.2408977317685
1988-10-15,865.6243062626488
1989-11-04,1138.424760419758
1986-03-03,765.5019493413912
1990-05-23,1242.5035999385261
1984-04-25,873.6371828620506
1986-06-22,1142.976182487297
1981-02-01,1187.5302774183933
1990-05-15,961.4902045991269
1987-10-07,1100.0452231063548
1989-11-24,876.0871534385925
1988-08-27,1066.3300174326137
1983-06-02,1019.0180388042108
1989-12-21,1046.56271037772
1983-08-04,968.7493537606479
1987-07-31,1078.7801826256966
1989-05-01,1076.344557576277
1990-11-25,1087.9621533847796
1982-01-28,884.4972226133419
1988-08-21,1095.0893166823896
1989-05-02,961.2699017284649
1988-05-02,956.1857635865059
1987-04-19,1139.369972411349
1989-10-20,1119.6297104071164
1983-08-02,937.3517669712124
1989-08-01,1140.031294165353
1987-06-27,937.1895436684841
1990-11-21,820.3427535838237
1984-09-01,918.8586864147251
1986-04-27,863.6454367940788
1983-08-01,1222.3660280332278
1987-08-24,990.8573478109445
1982-07-28,1166.8387942559502
1986-02-06,954.5040930269582
1989-01-22,911.6151729866451
1985-07-12,976.7480898165213
1988-01-30,981.550655874183
1985-12-06,946.9483795334768
1984-12-08,1232.042689428093
1989-06-11,1068.1970310468018
1983-10-18,972.6346753540354
1986-04-21,740.3042950174886
1990-08-01,1131.3257733645844
1981-05-14,1271.2163928367609
1987-12-27,798.8460140674632
1984-09-16,897.1113787765863
1981-12-29,898.1397942801972
1983-04-15,810.7193990928099
1985-07-06,1260.8799147570123
1983-09-19,730.9475262065314
1987-01-06,914.0783022305955
1989-06-25,1330.7342587529424
1987-09-18,1014.0224317374069
1982-01-05,945.3585839117857
1987-06-16,1156.5519640798846
1981-12-19,873.0767145151798
1989-03-19,938.774164290616
1989-06-16,1000.5083591477263
1982-12-20,904.8118681317936
1987-11-19,867.3308109828849
1981-01-18,964.9807028877931
1989-01-23,1052.6563277817438
1986-10-26,1081.1599117122937
1986-01-17,893.395472500278
1983-03-12,1091.8405821561103
1990-03-19,864.8520369517976
1981-04-12,946.3308443114288
1981-05-17,931.7852394534692
1987-07-08,1224.6283453762312
1988-06-18,1398.6861560592909
1990-09-04,1263.7131277010553
1987-03-22,1016.6427594025001
1986-03-24,800.2711296827609
1988-04-23,1075.0109570327154
1988-12-17,842.3824358495997
1986-04-25,938.6389136814284
1988-03-01,1044.2330744313197
1986-02-17,934.8936705041216
1985-07-25,1122.8138751383435
1982-06-08,1285.0047181613456
1986-02-09,1195.8824032624022
1987-03-02,1055.4880466232933
1984-07-08,950.314878403199
1990-08-20,982.664870248472
1983-08-16,860.1532939833977
1984-02-02,858.4661303367021
1987-01-22,1184.6876107763956
1982-03-03,915.12685139523
1983-07-19,1131.9541021043597
1988-05-05,1207.3757436809278
1982-04-30,957.9945426348007
1986-08-06,949.2206248100831
1988-04-09,1147.177000037454
1985-08-28,1009.8013242713334
1988-05-19,1176.747901986373
1985-01-19,976.2109338458947
1984-04-24,1091.698565151257
1987-09-13,1214.2077652455255
1985-08-05,1071.2064224704025
1990-04-02,1034.3167063384897
1986-06-02,1310.788273096474
1986-11-30,1155.6355000682606
1983-04-08,1075.2489332608766
1986-06-29,1181.881790466506
1990-07-22,1133.5011895993186
1984-06-09,1185.7057474908695
1988-05-01,1100.9072775120046
1989-11-11,942.0913022510969
1987-01-08,1114.4974664161698
1989-09-14,1054.2481540052468
1983-11-20,1033.241694339452
1986-03-12,1250.2819417225603
1987-10-14,936.8504660408616
1982-09-15,1190.3049388388667
1984-08-18,1017.4094343141647
1990-08-11,1007.2588145494385
1990-09-17,1424.1717476972942
1990-10-01,849.4512435695557
1986-11-15,915.7053694816759
1989-11-06,1036.5762901824291
1985-11-16,936.794742660914
1990-10-31,1024.5435708730283
